# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --sv -O3 --Mdir obj_dir --top-module axi_sa16 -f filelist.f -CFLAGS -O3 -fPIC -LDFLAGS -fPIC -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-WIDTH -Wno-PINCONNECTEMPTY"
S  12282672 40150347  1729655521    84253618  1729655521    84253618 "/home/jueun/park/renode/renode-latest/verilator/bin/verilator_bin"
S       752 37117077  1762879034   823271355  1762879034   823271355 "filelist.f"
T      4389 37117084  1762972484   988355444  1762972484   988355444 "obj_dir/Vaxi_sa16.cpp"
T      3658 37117063  1762972484   988355444  1762972484   988355444 "obj_dir/Vaxi_sa16.h"
T      1545 37117110  1762972485    50355864  1762972485    50355864 "obj_dir/Vaxi_sa16.mk"
T       778 37117057  1762972484   987355437  1762972484   987355437 "obj_dir/Vaxi_sa16__Syms.cpp"
T       938 37117059  1762972484   987355437  1762972484   987355437 "obj_dir/Vaxi_sa16__Syms.h"
T    779277 37117086  1762972484   995355492  1762972484   995355492 "obj_dir/Vaxi_sa16___024root.h"
T    896472 37117097  1762972485    19355654  1762972485    19355654 "obj_dir/Vaxi_sa16___024root__DepSet_hfd34bb09__0.cpp"
T    944633 37117092  1762972485     5355559  1762972485     5355559 "obj_dir/Vaxi_sa16___024root__DepSet_hfd34bb09__0__Slow.cpp"
T    910353 37117104  1762972485    27355708  1762972485    27355708 "obj_dir/Vaxi_sa16___024root__DepSet_hfd34bb09__1.cpp"
T    884061 37117105  1762972485    36355769  1762972485    36355769 "obj_dir/Vaxi_sa16___024root__DepSet_hfd34bb09__2.cpp"
T   1362282 37117106  1762972485    48355850  1762972485    48355850 "obj_dir/Vaxi_sa16___024root__DepSet_hfd34bb09__3.cpp"
T    169432 37117108  1762972485    50355864  1762972485    50355864 "obj_dir/Vaxi_sa16___024root__DepSet_hfd34bb09__4.cpp"
T       668 37117091  1762972484   996355498  1762972484   996355498 "obj_dir/Vaxi_sa16___024root__Slow.cpp"
T      1462 37117111  1762972485    50355864  1762972485    50355864 "obj_dir/Vaxi_sa16__ver.d"
T         0        0  1762972485    50355864  1762972485    50355864 "obj_dir/Vaxi_sa16__verFiles.dat"
T      1756 37117109  1762972485    50355864  1762972485    50355864 "obj_dir/Vaxi_sa16_classes.mk"
S     36587 37117154  1757952743   479227028  1757952743   479227028 "src/axi_sa16.v"
S      3058 37117157  1757938111   427206650  1757938111   427206650 "src/group_processing_element.sv"
S      3330 37117158  1757938111   427206650  1757938111   427206650 "src/group_processing_element_128.sv"
S      3199 37117159  1757938111   427206650  1757938111   427206650 "src/group_processing_element_143.sv"
S      2930 37117160  1757938111   427206650  1757938111   427206650 "src/group_processing_element_15.sv"
S      3325 37117162  1757938111   427206650  1757938111   427206650 "src/group_processing_element_16.sv"
S      3070 37117165  1757938111   427206650  1757938111   427206650 "src/group_processing_element_240.sv"
S      2939 37117167  1757938111   427206650  1757938111   427206650 "src/group_processing_element_255.sv"
S      3194 37117168  1757938111   427206650  1757938111   427206650 "src/group_processing_element_31.sv"
S      3329 37117172  1757938111   427206650  1757938111   427206650 "src/group_processing_element_32.sv"
S      3198 37117175  1757938111   427206650  1757938111   427206650 "src/group_processing_element_47.sv"
S      3329 37117178  1757938111   427206650  1757938111   427206650 "src/group_processing_element_64.sv"
S      3198 37117183  1757938111   427206650  1757938111   427206650 "src/group_processing_element_79.sv"
S       494 37117184  1757938111   427206650  1757938111   427206650 "src/multiplier.sv"
S     20519 37117186  1757938111   428206651  1757938111   428206651 "src/post_processor.sv"
S     15846 37117187  1757938111   428206651  1757938111   428206651 "src/pre_processor_a.sv"
S     12950 37117189  1757938111   428206651  1757938111   428206651 "src/pre_processor_b.sv"
S       971 37117190  1757938111   428206651  1757938111   428206651 "src/processing_element.sv"
S      1105 37117195  1757938111   428206651  1757938111   428206651 "src/processing_element_128.sv"
S      1105 37117196  1757938111   428206651  1757938111   428206651 "src/processing_element_256.sv"
S      1105 37117199  1757938111   428206651  1757938111   428206651 "src/processing_element_512.sv"
S      1104 37117202  1757938111   428206651  1757938111   428206651 "src/processing_element_64.sv"
S      1038 37117205  1757938111   428206651  1757938111   428206651 "src/processing_element_960.sv"
S    479518 37117818  1757938111   428206651  1757938111   428206651 "src/systolic_tensor_array.sv"
S     35494 37118768  1757938111   437206660  1757938111   437206660 "src/ws_sta_16x16x1x4x1.sv"
